open;close
69.6040000;69.3105000
69.4110000;68.8580000
68.9200000;69.2860000
69.2395000;69.3302000
69.3310000;69.1240000
69.1240000;69.1140000
69.1120000;68.0490000
68.0480000;68.0100000
68.1080000;67.8650000
67.8396000;67.9010000
67.9640000;68.0500000
68.1690000;68.2891000
68.3040000;68.3530000
68.4570000;68.6090000
68.6781000;68.2790000
68.2930000;68.2110000
68.2970000;68.2660000
68.3620000;68.5930000
68.6030000;68.5780000
68.6930000;68.3710000
68.4550000;68.5190000
68.6322000;68.4920000
68.5990000;69.3510000
69.3480000;68.5924000
68.6040000;68.7790000
68.7790000;69.7249000
69.7370000;70.9840000
70.7880000;70.9006000
70.9180000;70.3450000
70.3650000;69.4722000
69.4970000;69.0570000
69.0580000;69.4210000
69.5090000;70.2210000
70.1750000;70.0637000
70.1978000;69.9040000
69.8239000;69.0629000
69.0730000;68.8283000
68.8253000;68.8112000
68.9585000;68.7860000
68.7460000;68.7886000
68.7886000;68.8948000
68.8923000;68.9132000
68.7984000;68.7009000
68.6985000;69.1183000
69.1180000;69.5080000
69.4970000;69.6157000
69.6139000;70.9094000
70.9087000;71.0346000
70.9502000;71.2477000
71.1503000;72.9077000
72.8406000;73.5890000
73.7760000;74.1315000
74.1167000;73.9230000
73.8000000;73.8615000
73.8622000;73.6611000
73.6611000;75.8025000
75.8354000;77.3600000
77.3630000;81.9479000
81.9486000;84.9040000
84.8733000;80.6093000
80.6024000;81.6036000
82.0237000;83.8670000
83.7130000;80.4730000
81.0543000;81.6620000
81.5390000;82.9010000
82.9220000;82.2890000
82.7800000;88.5780000
88.1500000;84.1440000
84.0950000;85.5290000
85.2220000;86.0690000
86.0700000;85.2780000
85.4400000;84.5420000
84.2730000;85.3280000
85.2780000;85.3272000
85.4239000;87.7010000
87.7340000;88.3250000
88.4810000;87.7980000
87.8150000;86.4210000
86.2890000;86.1450000
86.2320000;83.6650000
83.5068000;82.6070000
83.3190000;83.2092000
83.2548000;81.9034000
81.9049000;82.1420000
82.1470000;81.5400000
81.2870000;81.2840000
81.1340000;80.3460000
80.5390000;79.9980000
79.9890000;80.1480000
80.0580000;80.2340000
80.1970000;81.7090000
81.6960000;79.8975000
79.8982000;80.3090000
80.5210000;80.4470000
80.4770000;81.9635000
81.9635000;83.7540000
83.2585000;82.0140000
81.7750000;80.1970000
80.5440000;80.5550000
80.7120000;80.3840000
80.5730000;80.3000000
80.3430000;79.9100000
80.4160000;79.4040000
79.4167000;81.3710000
81.3470000;82.6000000
82.8070000;82.5210000
82.5060000;81.1550000
81.1680000;79.6760000
79.6800000;80.5370000
80.5600000;80.0590000
80.0850000;79.4890000
79.4170000;79.5380000
79.5230000;79.4820000
79.4590000;79.7223000
79.7568000;79.9600000
79.9480000;79.7440000
79.7180000;79.3380000
79.6480000;79.5792000
79.6550000;79.1985000
79.1985000;79.2330000
79.2340000;78.1710000
78.1840000;77.4100000
77.7830000;77.9060000
77.8050000;77.9200000
77.9190000;77.9884000
77.9882000;77.5938000
77.6247000;78.0640000
78.0630000;78.1080000
78.1190000;77.9320000
78.0160000;77.8200000
77.8050000;76.8770000
76.7240000;76.7800000
76.7803000;76.6970000
76.9750000;78.1759000
78.1795000;77.4040000
77.0050000;77.0212000
77.1070000;76.9305000
76.9305000;77.6225000
77.6225000;77.9017000
77.9052000;78.9700000
79.0670000;78.6760000
78.4700000;78.2910000
78.2790000;78.8067000
78.7940000;78.2320000
78.2300000;78.3110000
78.3000000;78.1412000
78.3350000;77.5090000
77.6560000;77.8200000
77.9260000;77.6840000
77.6840000;77.6720000
77.6728000;78.1630000
78.1300000;77.3940000
77.3998000;78.2670000
78.2630000;78.0880000
78.2820000;78.7847000
78.8090000;79.8683000
79.9770000;79.4199000
79.4261000;78.9240000
78.9210000;80.1910000
80.2780000;80.2760000
80.2680000;81.1303000
81.2360000;80.5500000
80.5360000;80.7630000
80.7580000;79.8192000
79.8192000;79.9905000
80.0620000;79.9300000
80.0197000;80.2360000
80.4790000;81.0690000
80.8040000;80.9240000
81.0660000;81.3770000
81.3853000;82.1260000
82.0340000;82.2320000
82.1920000;81.5560000
81.6310000;81.4327000
81.4442000;82.3310000
82.3360000;82.7230000
82.5840000;83.3910000
83.5330000;83.5710000
83.6900000;84.2070000
84.2210000;84.8400000
84.8480000;85.4190000
85.4558000;87.0840000
87.2020000;87.4410000
87.4320000;87.2730000
86.9890000;85.8650000
85.8641000;86.6380000
86.6648000;86.4950000
86.4700000;86.9536000
86.9130000;86.9100000
86.8910000;86.5090000
86.5050000;86.1670000
86.3200000;85.6748000
85.6697000;86.8290000
86.8270000;86.1990000
86.1560000;86.2820000
86.2780000;86.4800000
86.4850000;87.3566000
87.3559000;87.1430000
87.1860000;86.6640000
86.7070000;87.6920000
87.7100000;88.1970000
88.2610000;88.0754000
88.0778000;87.7170000
87.7570000;89.0368000
89.0375000;89.2480000
89.5070000;88.6540000
88.6510000;88.0890000
88.1600000;88.1965000
88.1972000;88.1650000
87.8950000;87.6040000
87.5600000;89.1320000
89.0680000;88.9330000
89.2020000;89.1330000
89.0900000;89.2150000
88.9010000;89.3615000
89.3617000;89.7510000
89.7400000;88.8790000
88.8530000;88.8990000
88.8280000;88.5960000
88.8150000;88.7350000
88.7420000;89.1512000
89.2730000;88.7680000
88.7440000;88.1970000
88.3890000;88.5090000
88.8320000;89.6210000
89.5300000;89.4610000
89.4410000;89.2787000
89.2787000;89.0490000
89.0170000;89.5630000
89.5920000;89.9640000
89.9720000;90.8240000
90.9590000;90.7790000
90.7870000;92.2670000
92.2691000;92.4140000
92.4200000;90.8610000
91.0900000;90.7180000
90.4870000;91.6070000
91.6030000;91.4832000
91.4801000;91.9722000
91.9722000;92.0026000
92.0026000;91.7659000
91.6962000;90.8466000
90.8466000;90.6940000
90.7850000;90.5380000
90.7860000;90.9870000
90.5800000;90.3705000
90.3699000;91.3740000
91.4000000;91.2790000
91.1730000;91.1020000
91.2210000;91.1170000
91.1400000;91.3310000
91.3450000;91.3178000
91.3140000;90.9080000
90.8990000;90.4340000
90.3519000;90.2760000
90.2510000;90.3620000
90.2360000;90.0670000
90.2600000;90.9782000
90.9691000;92.8288000
92.7200000;91.8630000
92.0390000;92.5080000
91.6830000;92.1310000
92.1610000;93.8630000
93.3590000;92.8260000
92.9590000;90.8879000
90.8879000;90.7708000
90.7756000;91.8110000
91.9030000;91.9180000
91.9010000;90.0020000
90.2350000;90.2642000
90.2652000;90.4840000
90.4850000;91.0850000
91.1090000;91.3240000
91.5140000;91.6650000
91.4230000;90.3470000
90.3469000;90.4340000
90.4330000;89.9121000
89.9118000;90.7000000
90.3320000;90.0720000
90.5050000;90.3559000
90.3559000;90.0070000
90.0010000;89.6684000
89.6720000;89.9350000
90.0900000;90.0516000
90.0593000;90.9080000
90.7080000;90.7500000
90.6950000;91.0761000
91.0761000;91.6510000
91.6020000;90.8380000
91.0000000;90.2450000
90.5060000;89.6990000
89.6650000;89.7121000
89.7106000;89.3550000
89.3040000;88.6290000
88.8340000;88.9480000
88.9810000;88.6547000
88.6439000;88.3070000
88.4960000;88.5120000
88.7580000;89.3870000
89.4050000;88.9799000
88.9804000;89.2890000
89.4550000;89.3600000
89.6370000;89.6940000
89.5690000;90.0865000
90.0720000;91.4302000
91.4304000;92.4017000
92.4017000;91.4030000
91.5200000;90.0610000
90.2240000;90.2380000
90.0770000;90.2200000
90.3220000;90.0880000
90.7180000;90.3510000
90.5830000;91.4610000
91.4470000;90.1640000
90.1640000;90.1640000
90.5872000;91.1150000
91.0730000;91.2840000
91.2670000;91.2180000
91.3100000;91.4520000
91.4290000;91.2270000
91.5310000;90.2130000
90.7248000;90.0880000
90.1720000;90.7940000
90.7640000;89.5936000
89.5366000;89.8560000
89.6790000;89.1010000
88.9295000;88.5490000
88.7870000;88.9200000
88.9250000;89.2600000
89.2242000;89.5840000
89.5410000;89.0260000
89.0140000;89.9980000
90.0050000;91.4510000
91.6447000;91.7790000
91.6300000;91.3291000
91.3252000;91.1310000
91.1320000;91.7253000
91.7033000;92.1590000
92.1760000;91.8630000
92.1870000;91.9330000
91.9550000;91.8560000
91.7636000;91.6561000
91.6575000;91.2509000
91.2521000;90.3650000
90.2470000;89.8800000
90.1210000;89.8510000
89.9830000;89.6050000
89.5750000;89.4202000
89.4226000;89.4204000
89.4208000;89.2000000
89.1890000;89.2410000
89.3243000;89.0822000
89.0846000;88.8736000
88.8524000;88.8340000
88.8050000;88.6911000
88.6906000;89.2409000
89.2321000;89.7190000
89.6100000;89.8260000
89.7460000;90.3200000
90.3100000;89.8850000
89.8810000;89.3986000
89.4147000;90.7531000
90.7634000;89.5370000
90.1270000;90.1540000
89.8500000;89.3307000
89.3307000;89.0933000
89.0691000;89.0175000
89.0175000;89.1585000
89.1561000;88.2530000
88.4850000;88.2160000
88.2100000;88.1515000
88.1557000;88.0745000
88.0723000;87.6118000
87.6008000;87.8580000
87.8550000;87.5900000
87.6330000;87.6010000
87.6430000;86.7318000
86.7598000;86.6391000
86.6391000;88.2181000
88.2181000;88.5224000
88.5224000;88.1690000
88.3035000;88.2142000
88.2142000;89.2150000
89.2160000;90.3607000
90.2775000;90.4696000
90.4696000;89.5320000
89.5175000;89.5010000
89.5490000;89.1815000
89.1883000;89.0710000
89.0630000;88.9114000
88.9020000;88.6380000
88.7128000;89.8380000
89.6940000;89.9450000
89.8890000;89.9370000
89.9560000;90.2124000
90.4350000;91.5460000
91.5460000;91.6740000
91.6720000;91.5270000
91.5200000;92.0800000
92.0800000;92.0027000
92.0627000;92.0241000
92.0241000;90.7670000
90.7227000;91.1190000
91.1290000;90.9710000
90.9533000;90.7980000
90.8410000;90.9191000
90.9105000;91.7867000
91.8131000;92.3240000
92.7494000;92.0298000
92.1347000;90.5956000
90.5966000;90.4100000
90.5540000;90.6220000
90.4894000;90.5370000
90.5362000;90.4650000
90.4120000;90.1305000
90.1442000;90.4190000
90.4150000;90.4000000
90.4410000;90.1700000
90.4530000;90.1736000
90.1733000;89.8000000
89.8000000;89.7905000
89.7242000;89.4725000
89.4929000;89.4950000
89.6940000;89.4515000
89.4465000;90.0714000
90.0659000;89.9867000
89.9867000;89.9169000
89.9750000;89.3710000
89.3820000;89.7210000
89.8860000;90.0280000
90.0060000;89.6497000
89.6497000;90.0490000
89.9022000;89.6237000
89.6620000;89.7312000
89.7568000;89.6540000
89.6470000;89.5747000
89.5785000;89.6733000
89.6489000;89.9253000
89.9253000;89.5509000
89.5896000;89.4367000
89.4793000;89.2110000
89.3260000;89.0529000
89.2374000;89.7850000
89.7852000;89.7946000
89.7880000;89.2969000
89.2982000;88.7818000
88.6587000;88.4950000
88.6290000;88.7240000
88.8720000;88.7350000
88.7280000;87.9138000
87.9469000;88.0227000
88.0191000;87.3118000
87.3098000;87.1380000
87.0940000;87.2241000
87.2251000;87.2411000
87.2411000;87.4066000
87.5940000;86.9850000
86.8220000;86.0210000
86.3150000;86.2580000
86.3240000;86.4630000
86.4470000;87.1200000
86.9573000;86.8964000
86.8932000;86.6840000
86.6490000;86.1674000
86.1674000;86.1990000
86.1520000;86.2720000
86.2540000;85.9998000
86.0168000;86.5250000
86.5230000;86.6150000
86.6590000;86.9574000
86.9632000;86.7100000
86.7000000;86.7196000
86.7158000;87.0450000
87.0155000;88.0090000
88.0500000;88.0500000
88.0910000;88.3830000
88.5140000;88.3010000
88.0960000;88.1880000
88.1740000;88.1349000
88.2530000;87.4370000
87.4489000;87.6485000
87.6776000;87.7774000
87.7764000;87.3790000
87.6330000;87.4130000
87.4420000;87.9261000
87.9261000;87.5043000
87.4828000;87.1550000
87.0691000;86.6527000
86.6527000;86.9010000
86.9060000;86.6430000
86.7540000;86.8927000
87.0070000;87.0694000
87.0749000;87.0060000
87.0090000;86.9022000
86.9060000;86.7450000
86.8040000;86.7480000
86.7560000;86.5815000
86.5731000;86.4950000
86.4902000;86.5822000
86.5785000;86.4846000
86.4827000;86.4520000
86.2310000;86.3035000
86.3011000;86.3775000
86.3775000;86.5200000
86.5401000;86.0957000
86.2180000;86.2248000
86.2249000;86.3210000
86.4910000;86.2696000
86.2696000;86.3230000
86.2120000;86.1084000
86.0857000;86.3612000
86.3617000;86.6609000
86.6646000;86.8960000
86.8770000;86.6995000
86.7020000;86.9435000
86.9037000;86.5651000
86.6020000;86.9270000
86.8520000;87.2113000
87.2458000;86.6160000
86.6380000;86.6300000
86.6560000;86.4893000
86.4893000;86.4555000
86.5600000;86.3708000
86.4470000;86.3830000
86.7430000;86.5040000
86.5050000;86.4627000
86.4631000;86.6009000
86.6009000;86.8842000
86.8834000;86.4460000
86.3870000;86.1360000
86.1630000;86.3430000
86.4260000;86.3590000
86.2800000;85.6920000
85.7740000;85.9625000
85.9331000;85.2744000
85.3504000;85.1693000
85.2820000;85.4530000
85.4720000;85.4370000
85.5200000;85.8840000
86.5842000;85.5200000
85.5870000;85.3080000
85.3010000;85.2348000
85.2511000;85.5510000
85.1700000;85.0970000
85.0783000;84.7787000
84.8100000;85.0126000
85.0126000;84.3921000
84.3918000;84.0512000
84.1920000;84.3240000
84.3440000;84.3094000
84.4560000;84.1228000
84.0704000;83.7761000
83.7761000;83.6016000
83.5921000;82.9326000
82.9383000;83.1100000
83.1080000;82.9788000
82.9788000;82.9837000
82.9837000;82.7981000
82.7987000;83.4944000
83.4931000;82.7010000
82.7010000;82.4860000
82.3400000;82.2733000
82.2738000;82.6848000
82.6231000;82.3612000
82.3778000;82.4588000
82.4595000;82.6032000
82.5803000;81.7140000
81.6930000;81.6880000
81.8121000;80.8870000
80.9391000;80.4140000
80.4680000;81.8220000
81.8030000;81.8890000
81.8890000;81.9610000
80.8820000;81.8537000
81.8720000;82.9980000
83.0030000;82.8270000
82.8260000;83.1960000
83.2236000;82.5450000
82.4499000;82.4630000
82.1540000;82.0450000
82.3820000;82.4408000
82.4600000;81.9630000
81.9630000;81.7540000
81.7520000;81.8730000
81.8740000;83.3820000
83.6680000;83.1960000
83.0711000;82.2920000
82.2920000;82.6864000
82.6862000;82.1090000
82.1090000;83.0061000
83.0270000;82.9960000
82.9510000;82.6890000
82.7340000;84.2243000
84.2360000;83.4540000
83.4540000;83.8395000
83.9140000;83.3060000
83.5930000;85.5930000
85.8180000;84.9030000
84.9030000;84.0360000
84.0360000;83.9840000
83.9300000;83.7530000
83.7100000;83.1790000
83.1780000;83.6860000
83.3480000;83.3130000
83.4620000;83.8342000
83.8690000;83.4230000
83.4400000;83.2710000
83.6320000;83.1060000
83.1050000;83.0470000
83.0570000;83.0310000
83.0190000;82.8316000
82.8410000;82.9781000
83.0150000;83.0436000
83.1002000;83.7400000
83.5630000;83.2090000
83.3570000;83.3970000
83.4020000;83.4340000
83.4340000;83.8110000
83.8200000;83.3154000
83.3146000;82.9640000
82.9237000;83.3420000
83.2998000;83.0350000
83.0330000;83.1410000
83.1620000;83.3300000
83.3190000;84.0790000
84.0380000;84.4430000
84.1460000;85.3770000
85.1490000;85.0930000
84.9760000;83.7870000
84.1480000;84.8443000
84.8425000;86.5580000
86.6240000;86.1980000
86.0570000;85.7130000
85.9770000;85.5564000
85.5505000;84.6951000
84.7174000;84.5419000
84.5700000;85.2180000
85.2180000;87.3160000
87.3545000;87.0170000
87.0180000;86.9792000
86.9807000;86.9260000
86.9040000;87.1880000
87.1890000;86.5390000
86.5410000;86.6190000
86.6400000;88.0310000
87.7700000;87.7430000
87.7430000;89.0630000
88.9247000;89.0010000
89.0040000;89.2330000
89.2430000;86.9126000
86.9157000;87.2770000
86.7890000;87.0501000
87.0594000;86.6530000
86.7371000;86.4330000
86.3440000;85.9760000
85.9747000;87.5080000
87.1700000;86.5700000
86.7350000;86.8854000
86.8870000;86.2302000
86.2310000;85.6490000
85.6520000;85.2540000
85.2530000;85.5210000
85.5210000;87.5060000
87.5140000;88.0990000
88.1370000;86.3817000
86.3900000;85.6170000
85.6170000;85.5270000
85.5610000;86.6080000
86.6030000;87.6890000
87.5490000;88.3170000
88.3170000;90.7600000
90.7590000;89.1920000
89.4130000;91.6923000
91.6904000;95.0022000
95.0071000;94.5760000
94.2770000;93.7442000
93.7598000;119.4770000
117.6910000;120.7800000
122.3990000;114.2060000
114.1800000;121.3110000
121.3000000;113.9690000
147.5120000;151.3490000
145.7370000;141.6434000
138.1030000;132.8667000
132.7020000;131.0645000
141.4450000;145.3990000
145.3040000;131.3310000
131.4340000;118.7480000
119.7660000;111.1971000
107.5390000;113.2000000
113.2210000;116.5830000
117.6130000;111.6540000
111.6600000;117.5110000
117.2120000;116.9190000
116.7820000;106.4670000
106.7000000;113.3930000
112.5230000;112.0150000
110.7644000;110.7680000
110.4050000;106.1060000
105.2190000;98.6084000
98.2670000;93.1890000
92.9580000;90.4950000
90.4420000;94.7330000
92.8020000;93.0300000
94.7540000;91.9010000
91.6470000;91.6120000
91.6130000;89.4970000
92.3990000;86.0870000
86.0950000;87.3440000
85.2350000;87.7760000
87.3820000;90.8170000
90.8210000;92.3650000
92.4440000;89.8600000
89.8690000;89.3830000
89.3290000;89.6110000
90.0040000;90.0180000
90.0030000;90.5340000
90.5130000;87.3770000
87.1200000;89.7770000
89.7830000;87.6170000
87.6380000;83.3880000
83.8410000;83.5790000
83.5410000;81.1310000
80.7410000;80.3870000
80.8920000;77.9520000
78.0510000;76.3247000
76.4590000;75.6350000
75.3130000;77.3183000
79.1160000;74.2030000
74.3180000;71.7651000
71.6820000;70.2270000
70.2500000;68.3190000
68.3260000;72.1270000
73.2018000;73.1740000
71.8690000;72.8330000
73.7190000;73.1960000
73.5520000;70.1810000
70.1600000;67.1340000
67.8370000;67.3320000
69.1064000;69.1064000
67.4300000;67.4330000
68.5360000;68.5460000
69.0720000;67.2060000
67.2880000;65.6721000
65.6744000;65.4910000
64.2920000;64.2622000
63.5348000;62.9520000
62.5470000;62.1966000
60.5103000;65.1710000
64.1488000;68.9390000
69.4450000;70.5560000
71.2979000;71.3580000
71.4176000;68.9175000
68.9220000;67.3480000
65.9585000;67.6200000
68.7330000;68.2530000
68.3770000;67.9020000
67.7940000;67.9720000
68.0910000;65.6280000
65.7210000;66.0870000
65.0323000;65.1080000
65.3560000;61.5690000
62.7117000;58.0040000
61.2690000;61.2500000
61.1100000;60.1250000
59.9500000;60.8130000
61.0030000;59.7381000
61.8680000;61.6881000
59.4776000;61.6470000
57.7440000;59.5260000
59.5390000;58.3470000
57.6220000;56.7420000
56.5298000;57.0500000
56.1450000;57.2846000
59.0130000;57.2040000
56.2994000;56.2929000
55.9233000;58.0910000
56.4724000;57.2831000
54.5119000;54.2285000
55.1558000;57.4840000
53.8631000;57.4560000
58.1910000;56.2339000
56.3700000;58.3088000
57.3341000;64.1620000
64.3490000;64.7220000
64.6620000;64.0851000
64.0945000;64.8620000
66.0148000;65.9770000
65.9730000;65.2870000
59.3199000;58.5519000
58.5666000;58.6124000
58.5939000;58.3759000
58.3642000;56.9850000
55.9950000;56.0470000
56.0520000;57.7795000
57.0645000;57.8290000
57.8480000;56.9368000
56.2760000;59.2456000
59.2220000;59.3470000
59.3530000;59.3690000
59.3270000;59.7880000
59.0467000;60.8960000
61.3456000;60.5900000
60.5350000;63.6920000
61.9969000;63.6500000
63.6100000;63.5760000
63.0926000;63.0840000
63.9980000;61.9960000
61.5530000;62.6100000
62.2510000;61.6782000
62.3020000;61.6040000
61.6040000;61.5133000
61.5169000;63.0730000
63.0140000;61.6818000
61.6751000;63.2818000
62.0892000;62.5147000
62.5188000;63.0840000
62.3610000;63.0310000
63.3290000;62.4910000
62.4410000;62.4795000
61.9189000;61.4968000
61.5550000;60.4689000
60.3400000;59.7250000
59.7100000;59.6490000
59.6620000;59.7179000
59.7450000;60.0650000
59.9670000;59.5727000
59.5727000;59.9890000
59.9800000;60.0730000
60.0790000;59.9200000
59.9280000;61.6911000
61.7770000;60.0314000
60.1630000;60.3370000
60.3290000;59.9190000
59.9160000;60.0030000
59.8726000;59.6810000
59.7510000;60.5430000
60.2480000;60.6350000
60.6480000;62.4370000
62.3890000;61.4335000
60.3170000;60.8160000
60.4080000;60.9340000
62.6100000;60.9240000
61.1890000;61.7250000
61.7560000;59.5627000
59.5525000;59.4990000
59.5073000;60.4960000
60.5720000;60.5590000
60.0591000;60.2073000
60.2097000;61.9980000
61.1970000;60.5593000
59.5623000;58.8090000
59.1898000;56.0820000
55.4600000;55.6970000
55.7130000;56.1621000
56.0445000;56.4810000
55.7708000;56.2940000
55.7260000;56.4960000
56.4310000;58.9320000
58.4880000;58.9810000
58.9870000;57.0003000
57.0119000;58.8776000
58.8764000;59.8110000
59.8150000;59.1997000
59.2239000;60.5530000
62.6190000;62.5676000
59.6040000;61.3180000
61.2620000;63.5147000
61.6196000;63.9590000
63.9160000;63.2150000
62.2160000;60.9060000
60.5060000;61.0180000
61.0160000;61.0570000
61.1040000;61.1200000
60.7330000;60.2810000
59.5550000;60.0560000
60.1010000;60.6240000
60.7640000;60.7750000
60.5040000;60.7210000
60.5510000;61.0630000
60.6920000;61.7860000
61.7630000;61.1150000
61.1060000;61.3150000
61.2530000;61.2390000
61.2760000;61.3630000
61.3390000;62.5920000
62.6040000;60.6250000
59.6910000;60.9070000
60.9190000;61.7540000
60.5330000;61.5470000
61.5470000;63.3060000
63.2970000;61.1790000
61.3500000;61.5680000
62.0490000;61.5960000
61.5770000;62.6880000
62.7320000;61.5250000
61.5200000;63.6200000
63.6230000;63.3640000
63.6450000;63.4920000
63.5000000;63.1360000
63.1220000;62.4190000
62.3270000;62.3890000
61.9840000;62.1230000
62.1210000;62.6470000
62.6770000;63.1950000
63.2430000;63.0490000
63.0510000;63.1530000
62.9200000;62.8780000
62.3430000;63.0410000
63.0430000;62.8000000
62.8060000;63.3890000
63.3880000;64.2620000
64.4370000;64.9210000
65.8640000;64.8440000
64.8780000;65.6550000
64.8340000;65.3370000
65.3080000;65.5060000
65.1340000;66.7220000
66.7400000;65.8860000
65.8480000;65.7890000
65.7310000;66.3250000
66.5620000;66.5620000
67.1750000;69.4940000
68.9890000;68.9890000
68.9340000;68.9340000
68.7500000;67.7520000
68.7380000;71.7950000
71.9600000;74.6330000
76.2010000;75.6990000
75.7060000;72.1050000
72.6210000;73.3780000
73.3800000;73.3710000
72.2180000;72.7360000
73.4080000;74.7330000
74.7680000;77.7170000
77.6980000;79.1310000
79.1470000;78.6790000
78.9320000;78.6600000
78.9020000;76.2580000
75.6160000;77.1320000
77.2150000;76.3390000
76.0760000;74.8560000
75.9350000;77.1720000
77.3040000;77.2310000
76.2840000;74.5130000
74.4900000;74.7030000
74.3250000;73.4590000
75.6520000;73.5940000
73.5990000;74.6630000
74.7340000;74.7340000
74.8140000;74.7760000
74.7700000;73.9120000
74.0620000;74.3140000
74.1820000;75.1840000
75.1780000;75.0410000
73.0070000;74.2900000
74.1880000;75.5950000
75.5960000;75.6070000
75.6010000;75.7030000
75.6860000;75.7040000
75.7210000;76.8580000
75.7730000;75.7710000
74.7520000;75.8440000
75.8840000;76.4020000
75.6300000;76.8250000
76.8480000;76.4130000
76.9800000;76.2440000
75.1510000;76.2500000
76.2440000;76.9120000
76.9170000;77.3680000
76.2120000;77.2040000
77.1920000;78.4220000
78.2230000;78.0580000
78.0330000;78.5240000
78.5350000;78.7530000
78.7580000;79.0890000
79.1350000;79.6930000
79.5710000;79.1320000
78.3150000;78.9310000
78.2590000;78.5070000
77.9650000;79.7580000
79.5040000;79.8190000
79.4540000;79.7670000
79.3780000;80.1410000
80.1750000;80.1640000
80.2200000;79.1890000
79.1920000;78.9900000
78.9680000;80.2770000
80.2630000;79.5300000
80.0240000;80.4330000
80.5010000;80.4350000
80.4350000;80.3580000
80.3510000;79.7430000
79.7100000;80.2360000
80.2370000;80.2610000
80.3790000;81.0640000
80.3900000;80.3470000
81.2030000;81.0400000
80.9140000;81.0310000
81.2970000;80.4930000
80.5850000;81.1990000
81.2030000;82.0760000
81.1240000;81.1260000
81.1590000;83.0590000
83.0800000;82.8680000
83.1570000;83.6070000
83.5450000;81.8990000
82.2450000;83.1510000
82.0800000;82.2030000
83.2080000;82.6100000
83.2060000;82.9860000
83.0190000;83.8690000
83.8130000;84.2620000
84.2930000;84.5630000
83.4640000;83.1770000
84.2380000;84.6570000
85.7160000;85.8120000
87.0110000;87.4340000
87.4370000;88.6310000
88.8210000;87.8420000
87.8540000;87.8620000
88.9950000;88.6710000
88.7810000;88.7400000
88.6090000;90.3070000
90.1500000;90.2580000
90.3520000;90.4390000
90.4290000;90.3930000
89.6990000;89.6320000
89.5700000;89.7500000
89.7290000;88.3780000
89.5460000;89.4200000
89.6180000;89.9900000
90.0070000;89.9990000
89.5940000;90.0420000
90.0970000;88.6030000
89.6630000;90.3100000
90.3440000;90.2480000
90.3000000;87.5300000
88.1430000;88.0590000
88.5680000;87.4590000
87.4870000;88.2220000
88.1940000;87.9890000
88.0960000;86.6650000
86.5150000;85.7270000
85.5490000;85.4680000
85.5420000;85.2360000
85.5280000;83.5710000
83.5840000;84.0500000
84.0400000;83.9260000
83.9550000;86.7090000
86.7170000;87.4260000
87.4650000;86.4240000
86.4630000;86.6220000
86.5460000;86.5500000
87.0600000;87.1260000
86.6590000;85.9130000
87.0540000;86.3370000
86.3550000;86.1380000
86.1090000;85.8190000
85.8160000;85.1290000
84.6840000;85.9400000
85.9990000;80.6770000
80.6730000;87.1660000
87.1620000;87.1740000
87.0810000;86.5120000
86.5170000;86.5200000
86.4320000;86.3310000
86.3270000;87.0820000
87.0670000;87.2820000
87.4730000;88.4190000
88.3910000;88.9070000
87.8370000;87.8390000
88.8510000;90.2100000
90.2860000;89.8210000
91.2210000;89.9880000
89.9860000;90.2790000
91.4040000;91.8010000
